DATE,Temp,relative_humidity,wind_speed,Pressure
7/27/2020,27.4,72.5,14.5,100.38
7/28/2020,24.25,60,16,100.51
7/29/2020,22.6,71.5,17,100.81
7/30/2020,21.45,74,11,100.97
7/31/2020,22.2,69.5,11.5,101.12
8/1/2020,23.1,66.5,7.5,101.29
8/2/2020,21.35,86.5,14,100.76
8/3/2020,20.8,78,20,100.94
8/4/2020,18.95,94.5,14,101.12
8/5/2020,18.5,71,18,101.14
8/6/2020,17.8,66,10,101.81
8/7/2020,19.45,68.5,7,102.04
8/8/2020,21.25,68.5,6,101.86
8/9/2020,19.85,84.5,7.5,101.56
8/10/2020,22.75,82.5,12.5,101.25
8/11/2020,25.15,78,15.5,100.88
8/12/2020,22.5,68.5,11.5,101.48
8/13/2020,23.9,60,13,101.92
8/14/2020,21.6,60,13.5,101.97
8/15/2020,21.35,66.5,15,101.67
8/16/2020,22.4,75.5,13,101.36
8/17/2020,19.95,76,10.5,100.97
8/18/2020,17.6,73.5,14.5,101.01
8/19/2020,15.55,72.5,14.5,101.44
8/20/2020,14.2,79.5,8,101.38
8/21/2020,19.1,78,9.5,101.05
8/22/2020,21,68.5,8.5,101.24
8/23/2020,23.45,77,17.5,101.48
8/24/2020,23.45,82,11.5,101.16
8/25/2020,18,74,22.5,100.99
8/26/2020,13.5,66,13.5,101.39
8/27/2020,12.5,83.5,9.5,100.78
8/28/2020,16.64,71,8.5,100.9
8/29/2020,15.3,88.5,17.5,99.91
8/30/2020,15.85,70.5,18.5,100.67
8/31/2020,15.35,72,7.5,101.66
9/1/2020,18.7,81,15,101.43
9/2/2020,20.65,83.5,18,100.57
9/3/2020,18.1,76,15,100.49
9/4/2020,15.35,72,19.5,100.89
9/5/2020,15.1,67,15.5,101.74
9/6/2020,13.7,72.5,10.5,101.9
9/7/2020,18.3,75,24.5,101.03
9/8/2020,13.7,79,10,101.97
9/9/2020,13.85,90.5,13.5,102.5
9/10/2020,12.7,88,11,102.46
9/11/2020,11.2,72,8.5,102.72
9/12/2020,12.85,74.5,10.5,102.25
9/13/2020,17.39,83,20,101.17
9/14/2020,9.25,71,19.5,102.12
9/15/2020,8.45,75,8.5,102.36
9/16/2020,15.39,69.5,21.5,101.29
9/17/2020,8.5,62.5,14.5,101.69
9/18/2020,8.35,62.5,16,102.36
9/19/2020,6.65,64.5,8.5,102.9
9/20/2020,8.55,60,8.5,103.42
9/21/2020,8.95,66,7,103.31
9/22/2020,10.3,68,7.5,101.98
9/23/2020,16.05,68.5,16,100.94
9/24/2020,13.65,82,8.5,101.33
9/25/2020,13.2,69.5,11.5,101.83
9/26/2020,16.6,68.5,13.5,101.36
9/27/2020,20.9,71.5,17,100.81
9/28/2020,20.25,75,12.5,100.61
9/29/2020,16.8,85,14.5,100.52
9/30/2020,13.25,82.5,15,100.11
10/1/2020,12.85,76.5,12.5,100.73
10/2/2020,7.6,89.5,10.5,101.55
10/3/2020,7.95,73.5,6.5,102.14
10/4/2020,9.5,75.5,8.5,102.15
10/5/2020,9.3,87.5,10.5,101.9
10/6/2020,10.95,79,17.5,101.16
10/7/2020,11.5,79.5,26,100.03
10/8/2020,5.1,64.5,18.5,101.43
10/9/2020,7.25,70.5,15,101.43
10/10/2020,14.55,64.5,30,100.85
10/11/2020,6,62,14.5,102.22
10/12/2020,7.3,66,19,102.05
10/13/2020,9.55,85.5,12.5,101.32
10/14/2020,10,70.5,16.5,101.14
10/15/2020,13.65,73.5,19,100.78
10/16/2020,4.75,85,11.5,101.77
10/17/2020,6.55,68.5,11.5,102.38
10/18/2020,8.35,61.5,14.5,102.33
10/19/2020,9,71,13.5,102.26
10/20/2020,5.75,81,18,102.41
10/21/2020,9.75,89.5,17.5,102.04
10/22/2020,7.2,86.5,6,102.38
10/23/2020,16.8,73.5,17.5,101.28
10/24/2020,9.64,75,25.5,101.4
10/25/2020,2,60.5,13,102.66
10/26/2020,1.75,74.5,15,102.19
10/27/2020,0.2,72,13.5,102.38
10/28/2020,4.15,75,13,101.56
10/29/2020,2.35,72,15.5,101.34
10/30/2020,-0.5,53.5,14,102.08
10/31/2020,-0.95,64,10.5,102.66
11/1/2020,3.55,79.5,20,100.92
11/2/2020,-0.25,71,31.5,100.43
11/3/2020,-1.9,72,22.5,101.39
11/4/2020,5.4,73.5,13.5,102.33
11/5/2020,9.05,68,16.5,101.94
11/6/2020,13,68,15,101.7
11/7/2020,14.64,73,15,102
11/8/2020,13.95,67.5,13,102.4
11/9/2020,14.35,68,11.5,102.19
11/10/2020,16.2,67.5,16.5,101.39
11/11/2020,10.95,68.5,22,100.98
11/12/2020,2.2,65.5,9,101.85
11/13/2020,0.79,80,14.5,101.54
11/14/2020,-0.35,61,15.5,101.86
11/15/2020,1.95,81,26.5,100.89
11/16/2020,4.4,63.5,26.5,100.4
11/17/2020,-3.05,66.5,21,101.77
11/18/2020,-6.2,55.5,16,103.01
11/19/2020,0.99,64.5,12.5,102.32
11/20/2020,10.65,59.5,20,101.69
11/21/2020,0.5,62,17,102.76
11/22/2020,-3.4,81,15,102.45
11/23/2020,-0.55,88.5,20,101.56
11/24/2020,-6.3,69.5,18,102.67
11/25/2020,-3.4,84,18,102.31
11/26/2020,0.75,97.5,13,101.44
11/27/2020,2.95,95,8.5,101.56
11/28/2020,2.7,84,9,101.29
11/29/2020,4.05,78,12,101.48
11/30/2020,2.05,92.5,23,100.42
12/1/2020,3.05,95.5,11,99.69
12/2/2020,-1.95,86,15.5,100.65
12/3/2020,-0.9,82,16,101.26
12/4/2020,1.5,89,10,101.07
12/5/2020,-1.74,88,16,101.38
12/6/2020,-3.59,72,30,101.22
12/7/2020,-5.09,68.5,18,101.13
12/8/2020,-7.1,74.5,13,101.06
12/9/2020,-2.45,91.5,11,100.38
12/10/2020,0.09,80.5,14,101.43
12/11/2020,1.6,85,8,101.79
12/12/2020,1,88,20,101.46
12/13/2020,1.35,82.5,22,101.12
12/14/2020,-3.65,73,20.5,101.37
12/15/2020,-11.35,61,23.5,102.62
12/16/2020,-15.85,66,16,103.09
12/17/2020,-9.9,48,15,102.53
12/18/2020,-10.5,60,7,102.91
12/19/2020,-8.45,78,8.5,102.5
12/20/2020,-1.4,85,13.5,101.49
12/21/2020,1.75,86.5,11.5,100.59
12/22/2020,-3.4,84.5,20,101.29
12/23/2020,-7,80,11.5,102.16
12/24/2020,2.8,89,19,100.81
12/25/2020,1.25,85,18,99.58
12/26/2020,-6.1,75.5,21.5,100.61
12/27/2020,-6.85,70,12.5,101.9
12/28/2020,-1.25,83.5,24.5,101.33
12/29/2020,-9.3,64.5,16,102.74
12/30/2020,-2.85,85.5,21.5,101.77
12/31/2020,-1.65,75,19,101.78
1/1/2021,-3,81,15.5,102.51
1/2/2021,-3.7,83,14.5,101.48
1/3/2021,-4.55,85,9.5,101.85
1/4/2021,-2.4,90,7.5,101.72
1/5/2021,-2.6,89.5,9,101.72
1/6/2021,-3.7,83,15.5,102.11
1/7/2021,-5.09,79,20.5,102.5
1/8/2021,-9.4,72.5,17,102.19
1/9/2021,-5.9,72,18.5,102.01
1/10/2021,-8.69,87.5,10,102.47
1/11/2021,-2.45,81,15,102.12
1/12/2021,-0.6,73,11.5,101.7
1/13/2021,-1.05,93,13,101.12
1/14/2021,-0.14,96,6.5,101.03
1/15/2021,-0.7,89,18.5,101.27
1/16/2021,-0.24,96.5,12,99.91
1/17/2021,-3.55,87.5,24,99.61
1/18/2021,-11.2,79.5,14,100.85
1/19/2021,-11.85,84,7,101.46
1/20/2021,-13.5,77.5,17,101.54
1/21/2021,-8.55,84,11,100.39
1/22/2021,-7.45,80,17.5,100.57
1/23/2021,-15.8,71.5,24,102.02
1/24/2021,-14.65,69.5,19.5,102.44
1/25/2021,-12.75,79.5,7,102.11
1/26/2021,-6.05,85,18.5,101.62
1/27/2021,-6.1,80,18.5,101.82
1/28/2021,-13.14,70,25,102.41
1/29/2021,-15.65,70,17.5,102.53
1/30/2021,-15.4,72,11.5,102.8
1/31/2021,-17.39,71,10.5,102.88
2/1/2021,-13.85,66,14,102.3
2/2/2021,-4.8,70,25.5,101.19
2/3/2021,-1.54,72.5,23.5,100.57
2/4/2021,-4.55,69,14,100.99
2/5/2021,-3.95,76.5,22.5,100.1
2/6/2021,-8.44,59.5,23.5,101.17
2/7/2021,-9.39,71,15.5,101.61
2/8/2021,-13.55,68.5,11.5,102.51
2/9/2021,-9.05,81,5.5,102.53
2/10/2021,-12.1,66.5,11.5,102.63
2/11/2021,-13.5,60,17,102.9
2/12/2021,-18.95,60,12,103.19
2/13/2021,-17.64,64,9.5,102.93
2/14/2021,-10.45,74,9,102.57
2/15/2021,-8.44,80.5,8.5,102.33
2/16/2021,-11.4,80.5,27,101.03
2/17/2021,-14.1,66,15,102.56
2/18/2021,-11.4,72.5,7,103.09
2/19/2021,-9.14,82,13.5,102.32
2/20/2021,-9.15,74,15.5,102.32
2/21/2021,-8.44,70.5,9,102.92
2/22/2021,-3.7,84,13,101.22
2/23/2021,0.95,85,13.5,100.16
2/24/2021,-0.7,86.5,16.5,100.62
2/25/2021,-7.6,76,20,101.75
2/26/2021,-7.4,71.5,10,102.78
2/27/2021,-4.69,87,21,101.67
2/28/2021,-1.89,83,15,101.36
3/1/2021,-6.79,71,30.5,100.79
3/2/2021,-12.95,65.5,20,101.81
3/3/2021,-3.4,78,13,101.08
3/4/2021,-8.8,58.5,28,101.53
3/5/2021,-10.6,53,27.5,101.3
3/6/2021,-9.39,60,21.5,101.99
3/7/2021,-11.55,57.5,16,102.75
3/8/2021,-10.45,55.5,8.5,102.67
3/9/2021,-1.69,67,14,102.61
3/10/2021,1.2,70,11,102.42
3/11/2021,9.94,64.5,28,101.08
3/12/2021,-0.14,66.5,28,101.67
3/13/2021,-4.75,56.5,22,102.17
3/14/2021,-6.6,57,24.5,102.15
3/15/2021,-10.1,50.5,19.5,103.13
3/16/2021,-4.09,49,8.5,102.35
3/17/2021,0.89,67.5,10.5,101.78
3/18/2021,-0.5,62,24.5,101.99
3/19/2021,-3.95,46.5,17,103.01
3/20/2021,4.19,51.5,16.5,103.06
3/21/2021,5.94,50.5,11,103.14
3/22/2021,6.95,45.5,11.5,102.48
3/23/2021,9.45,43,11,102.15
3/24/2021,7.1,72,10.5,101.55
3/25/2021,13.6,72.5,14,101.12
3/26/2021,4.5,82.5,29,100.67
3/27/2021,1.79,76,14.5,101.92
3/28/2021,5.75,86.5,21.5,100.37
3/29/2021,-0.2,63.5,26,100.88
3/30/2021,7.75,54.5,19.5,101.71
3/31/2021,7.6,71,17,101.2
4/1/2021,-1.45,64,24.5,101.8
4/2/2021,-1.75,33.5,21.5,102.35
4/3/2021,1.35,42,19.5,102.33
4/4/2021,6.6,51,13.5,101.93
4/5/2021,7.5,48.5,19,101.84
4/6/2021,7.05,41.5,10,101.68
4/7/2021,9.65,57.5,11,101.78
4/8/2021,13.95,62.5,17,101.68
4/9/2021,15.25,60.5,13,101.52
4/10/2021,15.9,62,11.5,100.93
4/11/2021,13.65,53.5,26,100.36
4/12/2021,13.55,55.5,25.5,100.99
4/13/2021,13.5,56.5,11,101.71
4/14/2021,11.89,66.5,18.5,101.33
4/15/2021,7.9,79,10,100.63
4/16/2021,5.55,84,16,100.69
4/17/2021,8.05,68.5,9,100.89
4/18/2021,9.69,69,9.5,100.8
4/19/2021,10.55,60.5,14.5,100.67
4/20/2021,6.4,69.5,23,100.99
4/21/2021,-0.25,63,18,101.13
4/22/2021,1.6,59.5,27.5,100.71
4/23/2021,8.1,45.5,20,100.82
4/24/2021,12.2,43.5,16.5,100.93
4/25/2021,6.6,65,25.5,100.9
4/26/2021,4.8,38,20.5,101.73
4/27/2021,7.7,48,7,101.58
4/28/2021,11.25,61,8,101.11
4/29/2021,11.9,71.5,7.5,100.38
4/30/2021,5.55,84.5,29.5,99.98
5/1/2021,5.3,62.5,21,101.03
5/2/2021,7.65,69.5,13.5,100.58
5/3/2021,7.15,57.5,16.5,101.19
5/4/2021,10.5,68,18,100.62
5/5/2021,8.85,83,20,100.76
5/6/2021,8.4,54.5,15.5,101.39
5/7/2021,7.6,69.5,9.5,101.37
5/8/2021,7.5,87.5,15.5,101.23
5/9/2021,10,65.5,14,101.31
5/10/2021,10.1,61,10.5,101.15
5/11/2021,6.75,78,20.5,101.41
5/12/2021,10.7,54,18.5,101.93
5/13/2021,12.3,51.5,14,102.2
5/14/2021,15.25,46.5,15,102
5/15/2021,15.89,41,19,102.04
5/16/2021,16.39,48.5,12,102.2
5/17/2021,16,52,12,102.23
5/18/2021,19.1,56.5,15,102.32
5/19/2021,20.05,56,8,102.5
5/20/2021,22.45,55,10,102.67
5/21/2021,24.65,55.5,11.5,102.51
5/22/2021,22.8,68,19.5,101.77
5/23/2021,14.35,64,23.5,101.71
5/24/2021,13.55,49.5,10,102.22
5/25/2021,19.14,69,19.5,101.36
5/26/2021,21.95,59,23,100.67
5/27/2021,8.44,47.5,24.5,101.62
5/28/2021,7.65,44.5,13.5,102.19
5/29/2021,10.9,46,17,102.18
5/30/2021,11.85,52,14.5,102.49
5/31/2021,14.45,56,13,102.12
6/1/2021,18.2,51,14,101.92
6/2/2021,18.3,55.5,13,101.83
6/3/2021,18.55,83.5,12,101.14
6/4/2021,20.8,78,18,100.85
6/5/2021,22.75,71.5,13.5,100.76
6/6/2021,24.6,70,16,101.1
6/7/2021,26.1,57,19.5,101.24
